"16091604","15307.0","1.6189447497423E13","1.0576499312355785E9","1.0576499312355785E9"
"16091605","18832.0","1.4535186223632E13","7.718344426312659E8","7.718344426312659E8"
"16091606","9729.0","7.762747885014E12","7.978978194073389E8","7.978978194073389E8"
"16091607","22235.0","1.7293158821852E13","7.777449436407466E8","7.777449436407466E8"
"16091810","17270.0","1.3498859750096E13","7.816363491659526E8","7.816363491659526E8"
"16091608","10494.0","8.531888918087E12","8.130254353046503E8","8.130254353046503E8"
"16091811","14631.0","9.806902746417E12","6.702824650684848E8","6.702824650684848E8"
"16091812","14934.0","1.053283301634E13","7.052921532302129E8","7.052921532302129E8"
"16091609","25691.0","2.0214791483219E13","7.868433102338952E8","7.868433102338952E8"
"16092010","22974.0","2.2154315131237E13","9.643211948827806E8","9.643211948827806E8"
"16092011","18585.0","1.9936160560022E13","1.0727016712414312E9","1.0727016712414312E9"
"16092012","25838.0","1.9152387606953E13","7.412488430587894E8","7.412488430587894E8"
"16091710","14578.0","9.245584335057E12","6.342148672696528E8","6.342148672696528E8"
"16091711","18991.0","1.2794962239412E13","6.737382043816545E8","6.737382043816545E8"
"16091712","9624.0","5.803464247109E12","6.030199758010182E8","6.030199758010182E8"
"16091610","24204.0","1.5322754610854E13","6.330670389544703E8","6.330670389544703E8"
"16091611","16820.0","1.6629062243059E13","9.886481714065993E8","9.886481714065993E8"
"16091612","7751.0","7.540922162673E12","9.728966794830345E8","9.728966794830345E8"
"16092201","19522.0","1.5592067067465E13","7.986920944301301E8","7.986920944301301E8"
"16092202","20355.0","1.7972050788103E13","8.829305226284943E8","8.829305226284943E8"
"16092203","15702.0","1.3217020138018E13","8.417411882574195E8","8.417411882574195E8"
"16092204","22361.0","2.3925070577961E13","1.0699463609839005E9","1.0699463609839005E9"
"16092205","19305.0","2.1784224400513E13","1.1284239523705258E9","1.1284239523705258E9"
"16092206","7400.0","6.365882672434E12","8.602544151937838E8","8.602544151937838E8"
"16092207","8167.0","6.53121743935E12","7.997082697869475E8","7.997082697869475E8"
"16092208","8549.0","6.043312142657E12","7.069028123355948E8","7.069028123355948E8"
"16092209","6886.0","7.033760678127E12","1.0214581292661923E9","1.0214581292661923E9"
"16091901","17590.0","1.100905221424E13","6.258699382740194E8","6.258699382740194E8"
"16091902","19512.0","1.1253600903042E13","5.767528138090405E8","5.767528138090405E8"
"16091903","11040.0","9.605958034418E12","8.701048944219203E8","8.701048944219203E8"
"16092101","21002.0","1.979197231188E13","9.423851210303781E8","9.423851210303781E8"
"16092102","18076.0","1.588879800766E13","8.78999668491923E8","8.78999668491923E8"
"16091904","25893.0","2.7878540438481E13","1.0766825179964082E9","1.0766825179964082E9"
"16091905","12676.0","1.7307527147677E13","1.3653776544396498E9","1.3653776544396498E9"
"16092103","20120.0","1.2202821824776E13","6.065020787662028E8","6.065020787662028E8"
"16092104","24991.0","2.0856144074038E13","8.345461995933737E8","8.345461995933737E8"
"16091906","21041.0","2.7213241217671E13","1.2933435301397748E9","1.2933435301397748E9"
"16092105","20335.0","1.4240860220943E13","7.003127721142366E8","7.003127721142366E8"
"16091907","8699.0","1.2125269569136E13","1.3938693607467525E9","1.3938693607467525E9"
"16092106","16780.0","1.336468055178E13","7.96464871977354E8","7.96464871977354E8"
"16091908","20279.0","2.3162141481529E13","1.1421737502603185E9","1.1421737502603185E9"
"16092107","15640.0","1.1533046593293E13","7.374070711824169E8","7.374070711824169E8"
"16091909","16992.0","1.1606128161425E13","6.830348494247292E8","6.830348494247292E8"
"16092108","23329.0","1.7525252970607E13","7.512217827856745E8","7.512217827856745E8"
"16092109","22020.0","2.0597666059187E13","9.354071779830608E8","9.354071779830608E8"
"16091801","14865.0","1.2021157686865E13","8.086887108553649E8","8.086887108553649E8"
"16091802","12625.0","8.872781769226E12","7.027945955822574E8","7.027945955822574E8"
"16091803","19489.0","1.4912941600685E13","7.65197886022115E8","7.65197886022115E8"
"16092001","15821.0","1.1368590118441E13","7.185759508527274E8","7.185759508527274E8"
"16092002","22895.0","2.2611242665924E13","9.876061439582442E8","9.876061439582442E8"
"16091804","14994.0","1.3687524195355E13","9.128667597275577E8","9.128667597275577E8"
"16091805","12139.0","1.8338711798549E13","1.5107267319012275E9","1.5107267319012275E9"
"16092003","18127.0","1.7965627129564E13","9.910976515454295E8","9.910976515454295E8"
"16092004","22297.0","2.1811850957845E13","9.782415104204601E8","9.782415104204601E8"
"16091806","23387.0","1.9810585526354E13","8.470768173067944E8","8.470768173067944E8"
"16092005","24263.0","1.7510329416928E13","7.216885552869802E8","7.216885552869802E8"
"16091807","14898.0","1.2127356721647E13","8.14025823711035E8","8.14025823711035E8"
"16092006","21675.0","2.0127394196652E13","9.285995015756401E8","9.285995015756401E8"
"16091808","13473.0","1.3876215133763E13","1.0299276429720924E9","1.0299276429720924E9"
"16091809","18487.0","1.5898867075576E13","8.600025464151025E8","8.600025464151025E8"
"16092007","20236.0","1.7839891780892E13","8.815918057369045E8","8.815918057369045E8"
"16092210","7591.0","7.099062829141E12","9.351946817469372E8","9.351946817469372E8"
"16092211","12986.0","1.0590727901377E13","8.155496612796088E8","8.155496612796088E8"
"16092008","17726.0","1.3954741624536E13","7.872470734816654E8","7.872470734816654E8"
"16092212","15306.0","9.728341324266E12","6.355900512391219E8","6.355900512391219E8"
"16092009","13290.0","1.1197256799348E13","8.425324905453725E8","8.425324905453725E8"
"16091701","16203.0","1.2454563240826E13","7.686578560035796E8","7.686578560035796E8"
"16091702","29849.0","1.4114506216621E13","4.7286362077861905E8","4.7286362077861905E8"
"16091703","15162.0","1.2730650972894E13","8.396419319940641E8","8.396419319940641E8"
"16091704","16238.0","1.8346902613154E13","1.1298745296929424E9","1.1298745296929424E9"
"16091705","22817.0","1.679501549119E13","7.360746588591839E8","7.360746588591839E8"
"16091706","10107.0","9.681295594238E12","9.578802408467399E8","9.578802408467399E8"
"16091707","17841.0","1.1876642832054E13","6.656937857773668E8","6.656937857773668E8"
"16091910","23882.0","1.870363505375E13","7.831687067142618E8","7.831687067142618E8"
"16091911","21670.0","1.9308902216453E13","8.910430187564837E8","8.910430187564837E8"
"16091708","16613.0","1.0618401909944E13","6.391622169351712E8","6.391622169351712E8"
"16091709","24827.0","1.4197973469212E13","5.718763229231079E8","5.718763229231079E8"
"16092110","17516.0","1.4703143863625E13","8.394121867792305E8","8.394121867792305E8"
"16091912","19397.0","1.2247513723524E13","6.314127815396196E8","6.314127815396196E8"
"16092111","20071.0","1.3622179316683E13","6.786995823169249E8","6.786995823169249E8"
"16092112","21255.0","2.5424166206805E13","1.1961499038722653E9","1.1961499038722653E9"
"16091601","19428.0","1.6166221074552E13","8.321093820543545E8","8.321093820543545E8"
"16091602","18862.0","2.2222538196651E13","1.1781644680654755E9","1.1781644680654755E9"
"16091603","18778.0","2.0153474294764E13","1.0732492435170945E9","1.0732492435170945E9"
